AC_NO,AC_NAME,Candidate,Party,Votes,Margin,Status,Total_Votes_Polled,DISTRICT,GENERAL_SC,Total_Votes_Per_District,Margin_Bucket,<500,0.5-2K,2_10K,10_25K,25_50K,50K_plus,Multi_Cornered_Count
1,Valmiki Nagar,SURENDRA PRASAD,Indian National Congress,107730,1675,won,233632,PASCHIM  CHAMPARAN,GENERAL,1893875.0,0.5-2K,0,1,0,0,0,0,2
2,Ramnagar,NAND KISHOR RAM,Bharatiya Janata Party,115214,35680,won,212859,PASCHIM  CHAMPARAN,SC,1893875.0,25-50K,0,0,0,0,1,0,2
3,Narkatiaganj,SANJAY KUMAR PANDEY,Bharatiya Janata Party,100044,26458,won,196691,PASCHIM  CHAMPARAN,GENERAL,1893875.0,25-50K,0,0,0,0,1,0,2
4,Bagaha,RAM SINGH,Bharatiya Janata Party,106875,6313,won,225532,PASCHIM  CHAMPARAN,GENERAL,1893875.0,2-10K,0,0,1,0,0,0,2
5,Lauriya,VINAY BIHARI,Bharatiya Janata Party,96510,26966,won,191647,PASCHIM  CHAMPARAN,GENERAL,1893875.0,25-50K,0,0,0,0,1,0,2
6,Nautan,NARAYAN PRASAD,Bharatiya Janata Party,101952,22072,won,207833,PASCHIM  CHAMPARAN,GENERAL,1893875.0,10-25K,0,0,0,1,0,0,2
7,Chanpatia,ABHISHEK RANJAN,Indian National Congress,87538,602,won,218455,PASCHIM  CHAMPARAN,GENERAL,1893875.0,0.5-2K,0,1,0,0,0,0,3
8,Bettiah,RENU DEVI,Bharatiya Janata Party,91907,22373,won,196464,PASCHIM  CHAMPARAN,GENERAL,1893875.0,10-25K,0,0,0,1,0,0,3
9,Sikta,SAMMRIDH VARMA,Janata Dal (United),97173,47144,won,210762,PASCHIM  CHAMPARAN,GENERAL,1893875.0,25-50K,0,0,0,0,1,0,3
10,Raxaul,PRAMOD KUMAR SINHA,Bharatiya Janata Party,106765,17878,won,215448,PURVI  CHAMPARAN,GENERAL,2474209.0,10-25K,0,0,0,1,0,0,2
11,Sugauli,RAJESH KUMAR ALIAS BABLU GUPTA,Lok Janshakti Party (Ram Vilas),98875,58191,won,198790,PURVI  CHAMPARAN,GENERAL,2474209.0,>50K,0,0,0,0,0,1,4
12,Narkatia,VISHAL KUMAR,Janata Dal (United),104450,1443,won,223643,PURVI  CHAMPARAN,GENERAL,2474209.0,0.5-2K,0,1,0,0,0,0,2
13,Harsidhi,KRISHNANANDAN PASWAN,Bharatiya Janata Party,96864,7095,won,202899,PURVI  CHAMPARAN,SC,2474209.0,2-10K,0,0,1,0,0,0,2
14,Govindganj,RAJU TIWARI,Lok Janshakti Party (Ram Vilas),96034,32683,won,182741,PURVI  CHAMPARAN,GENERAL,2474209.0,25-50K,0,0,0,0,1,0,2
15,Kesaria,SHALINI MISHRA,Janata Dal (United),78192,16340,won,176683,PURVI  CHAMPARAN,GENERAL,2474209.0,10-25K,0,0,0,1,0,0,2
16,Kalyanpur,SACHINDRA PRASAD SINGH,Bharatiya Janata Party,89057,15568,won,186215,PURVI  CHAMPARAN,GENERAL,2474209.0,10-25K,0,0,0,1,0,0,2
17,Pipra,SHYAM BABU PRASAD YADAV,Bharatiya Janata Party,110422,10745,won,244657,PURVI  CHAMPARAN,GENERAL,2474209.0,10-25K,0,0,0,1,0,0,2
18,Madhuban,RANA RANDHIR,Bharatiya Janata Party,86002,5492,won,183824,PURVI  CHAMPARAN,GENERAL,2474209.0,2-10K,0,0,1,0,0,0,2
19,Motihari,PRAMOD KUMAR,Bharatiya Janata Party,106080,13563,won,214311,PURVI  CHAMPARAN,GENERAL,2474209.0,10-25K,0,0,0,1,0,0,2
20,Chiraia,LAL BABU PRASAD GUPTA,Bharatiya Janata Party,90572,39360,won,198418,PURVI  CHAMPARAN,GENERAL,2474209.0,25-50K,0,0,0,0,1,0,3
21,Dhaka,FAISAL RAHMAN,Rashtriya Janata Dal,112727,178,won,246580,PURVI  CHAMPARAN,GENERAL,2474209.0,<500,1,0,0,0,0,0,2
22,Sheohar,SHWETA GUPTA,Janata Dal (United),97269,31398,won,210111,SHEOHAR,GENERAL,210111.0,25-50K,0,0,0,0,1,0,2
23,Riga,BAIDYANATH PRASAD,Bharatiya Janata Party,117393,33125,won,216942,SITAMARHI,GENERAL,1663429.0,25-50K,0,0,0,0,1,0,2
24,Bathnaha,ANIL KUMAR,Bharatiya Janata Party,123698,51769,won,215256,SITAMARHI,SC,1663429.0,>50K,0,0,0,0,0,1,2
25,Parihar,GAYETRI DEVI,Bharatiya Janata Party,82644,17189,won,209977,SITAMARHI,GENERAL,1663429.0,10-25K,0,0,0,1,0,0,3
26,Sursand,PROF. NAGENDRA RAUT,Janata Dal (United),104157,23667,won,208144,SITAMARHI,GENERAL,1663429.0,10-25K,0,0,0,1,0,0,2
27,Bajpatti,RAMESHWAR KUMAR MEHTO,Rashtriya Lok Morcha,99144,3395,won,220241,SITAMARHI,GENERAL,1663429.0,2-10K,0,0,1,0,0,0,2
28,Sitamarhi,SUNIL KUMAR PINTU,Bharatiya Janata Party,104226,5562,won,216653,SITAMARHI,GENERAL,1663429.0,2-10K,0,0,1,0,0,0,2
29,Runnisaidpur,PANKAJ KUMAR,Janata Dal (United),93672,19737,won,193144,SITAMARHI,GENERAL,1663429.0,10-25K,0,0,0,1,0,0,2
30,Belsand,AMIT KUMAR,Lok Janshakti Party (Ram Vilas),82076,22685,won,183072,SITAMARHI,GENERAL,1663429.0,10-25K,0,0,0,1,0,0,3
31,Harlakhi,SUDHANSHU SHEKHAR,Janata Dal (United),85486,36236,won,183437,MADHUBANI,GENERAL,2008343.0,25-50K,0,0,0,0,1,0,3
32,Benipatti,VINOD NARAYAN JHA,Bharatiya Janata Party,87153,23932,won,175220,MADHUBANI,GENERAL,2008343.0,10-25K,0,0,0,1,0,0,2
33,Khajauli,ARUN SHANKAR PRASAD,Bharatiya Janata Party,101151,13126,won,204944,MADHUBANI,GENERAL,2008343.0,10-25K,0,0,0,1,0,0,2
34,Babubarhi,MINA KUMARI,Janata Dal (United),98221,17568,won,206322,MADHUBANI,GENERAL,2008343.0,10-25K,0,0,0,1,0,0,2
35,Bisfi,ASIF AHMAD,Rashtriya Janata Dal,100771,8107,won,207250,MADHUBANI,GENERAL,2008343.0,2-10K,0,0,1,0,0,0,2
36,Madhubani,MADHAW ANAND,Rashtriya Lok Morcha,97956,20552,won,211208,MADHUBANI,GENERAL,2008343.0,10-25K,0,0,0,1,0,0,2
37,Rajnagar,SUJEET KUMAR,Bharatiya Janata Party,108362,42185,won,190800,MADHUBANI,SC,2008343.0,25-50K,0,0,0,0,1,0,2
38,Jhanjharpur,NITISH MISHRA,Bharatiya Janata Party,107958,54849,won,193156,MADHUBANI,GENERAL,2008343.0,>50K,0,0,0,0,0,1,2
39,Phulparas,SHEELA KUMARI,Janata Dal (United),93677,14099,won,205223,MADHUBANI,GENERAL,2008343.0,10-25K,0,0,0,1,0,0,2
40,Laukaha,SATISH KUMAR SAH,Janata Dal (United),111761,25511,won,230783,MADHUBANI,GENERAL,2008343.0,25-50K,0,0,0,0,1,0,2
41,Nirmali,ANIRUDDHA PRASAD YADAV,Janata Dal (United),118904,37310,won,223169,SUPAUL,GENERAL,1126089.0,25-50K,0,0,0,0,1,0,2
42,Pipra,RAMBILASH KAMAT,Janata Dal (United),107041,37776,won,223019,SUPAUL,GENERAL,1126089.0,25-50K,0,0,0,0,1,0,2
43,Supaul,BIJENDRA PRASAD YADAV,Janata Dal (United),109085,30803,won,209147,SUPAUL,GENERAL,1126089.0,25-50K,0,0,0,0,1,0,2
44,Triveniganj,SONAM RANI,Janata Dal (United),105262,5683,won,221695,SUPAUL,SC,1126089.0,2-10K,0,0,1,0,0,0,2
45,Chhatapur,NIRAJ KUMAR SINGH,Bharatiya Janata Party,122491,16178,won,249059,SUPAUL,GENERAL,1126089.0,10-25K,0,0,0,1,0,0,2
46,Narpatganj,DEVANTI YADAV,Bharatiya Janata Party,120557,25353,won,241647,ARARIA,GENERAL,1403133.0,25-50K,0,0,0,0,1,0,2
47,Raniganj,AVINASH MANGLAM,Rashtriya Janata Dal,111590,8530,won,230348,ARARIA,SC,1403133.0,2-10K,0,0,1,0,0,0,2
48,Forbesganj,MANOJ BISHWAS,Indian National Congress,120114,221,won,251439,ARARIA,GENERAL,1403133.0,<500,1,0,0,0,0,0,2
49,Araria,ABIDUR RAHMAN,Indian National Congress,91529,12741,won,242085,ARARIA,GENERAL,1403133.0,10-25K,0,0,0,1,0,0,3
50,Jokihat,MOHAMMAD MURSHID ALAM,All India Majlis-E-Ittehadul Muslimeen,83737,28803,won,217385,ARARIA,GENERAL,1403133.0,25-50K,0,0,0,0,1,0,4
51,Sikti,VIJAY KUMAR MANDAL,Bharatiya Janata Party,111342,19322,won,220229,ARARIA,GENERAL,1403133.0,10-25K,0,0,0,1,0,0,2
52,Bahadurganj,MD TAUSEEF ALAM,All India Majlis-E-Ittehadul Muslimeen,87315,28726,won,217155,KISHANGANJ,GENERAL,883089.0,25-50K,0,0,0,0,1,0,3
53,Thakurganj,GOPAL KUMAR AGARWAL,Janata Dal (United),85243,8822,won,245567,KISHANGANJ,GENERAL,883089.0,2-10K,0,0,1,0,0,0,3
54,Kishanganj,MD. QAMRUL HODA,Indian National Congress,89669,12794,won,227042,KISHANGANJ,GENERAL,883089.0,10-25K,0,0,0,1,0,0,3
55,Kochadhaman,MD. SARWAR ALAM,All India Majlis-E-Ittehadul Muslimeen,81860,23021,won,193325,KISHANGANJ,GENERAL,883089.0,10-25K,0,0,0,1,0,0,3
56,Amour,AKHTARUL IMAN,All India Majlis-E-Ittehadul Muslimeen,100836,38928,won,231808,PURNIA,GENERAL,1606072.0,25-50K,0,0,0,0,1,0,3
57,Baisi,GHULAM SARWAR,All India Majlis-E-Ittehadul Muslimeen,92766,27251,won,224244,PURNIA,GENERAL,1606072.0,25-50K,0,0,0,0,1,0,3
58,Kasba,NITESH KUMAR SINGH,Lok Janshakti Party (Ram Vilas),86877,12875,won,236009,PURNIA,GENERAL,1606072.0,10-25K,0,0,0,1,0,0,3
59,Banmankhi,KRISHNA KUMAR RISHI,Bharatiya Janata Party,122494,45296,won,213932,PURNIA,SC,1606072.0,25-50K,0,0,0,0,1,0,2
60,Rupauli,KALADHAR PRASAD MANDAL,Janata Dal (United),124826,73572,won,225095,PURNIA,GENERAL,1606072.0,>50K,0,0,0,0,0,1,3
61,Dhamdaha,LESHI SINGH,Janata Dal (United),138750,55159,won,242065,PURNIA,GENERAL,1606072.0,>50K,0,0,0,0,0,1,2
62,Purnia,VIJAY KUMAR KHEMKA,Bharatiya Janata Party,127614,33222,won,232919,PURNIA,GENERAL,1606072.0,25-50K,0,0,0,0,1,0,2
63,Katihar,TARKISHORE PRASAD,Bharatiya Janata Party,100255,22154,won,198448,KATIHAR,GENERAL,1410108.0,10-25K,0,0,0,1,0,0,2
64,Kadwa,DULAL CHANDRA GOSWAMI,Janata Dal (United),99274,18368,won,213155,KATIHAR,GENERAL,1410108.0,10-25K,0,0,0,1,0,0,2
65,Balrampur,SANGITA DEVI,Lok Janshakti Party (Ram Vilas),80459,389,won,277074,KATIHAR,GENERAL,1410108.0,<500,1,0,0,0,0,0,3
66,Pranpur,NISHA SINGH,Bharatiya Janata Party,108565,7752,won,254532,KATIHAR,GENERAL,1410108.0,2-10K,0,0,1,0,0,0,3
67,Manihari,MANOHAR PRASAD SINGH,Indian National Congress,114754,15168,won,238259,,,,10-25K,0,0,0,1,0,0,2
68,Barari,BIJAY SINGH,Janata Dal (United),107842,10984,won,228594,KATIHAR,GENERAL,1410108.0,10-25K,0,0,0,1,0,0,2
69,Korha,KAVITA DEVI,Bharatiya Janata Party,123495,22257,won,238305,KATIHAR,SC,1410108.0,10-25K,0,0,0,1,0,0,2
70,Alamnagar,NARENDRA NARAYAN YADAV,Janata Dal (United),138401,55465,won,256381,MADHEPURA,GENERAL,948891.0,>50K,0,0,0,0,0,1,2
71,Bihariganj,NIRANJAN KUMAR MEHTA,Janata Dal (United),116622,31622,won,223746,MADHEPURA,GENERAL,948891.0,25-50K,0,0,0,0,1,0,2
72,Singheshwar,RAMESH RISHI,Janata Dal (United),106416,2982,won,229174,MADHEPURA,SC,948891.0,2-10K,0,0,1,0,0,0,2
73,Madhepura,CHANDRA SHEKHAR,Rashtriya Janata Dal,108464,7809,won,239590,MADHEPURA,GENERAL,948891.0,2-10K,0,0,1,0,0,0,2
74,Sonbarsha,RATNESH SADA,Janata Dal (United),97833,13454,won,206444,SAHARSA,SC,902898.0,10-25K,0,0,0,1,0,0,2
75,Saharsa,INDRAJEET PRASAD GUPTA,Indian Inclusive Party,115036,2038,won,259763,SAHARSA,GENERAL,902898.0,2-10K,0,0,1,0,0,0,2
76,Simri Bakhtiarpur,SANJAY KUMAR SINGH,Lok Janshakti Party (Ram Vilas),109699,7930,won,233725,SAHARSA,GENERAL,902898.0,2-10K,0,0,1,0,0,0,2
77,Mahishi,GAUTAM KRISHNA,Rashtriya Janata Dal,93752,3740,won,202966,SAHARSA,GENERAL,902898.0,2-10K,0,0,1,0,0,0,2
78,Kusheshwar Asthan,ATIREK KUMAR,Janata Dal (United),85685,36441,won,163976,DARBHANGA,SC,1847817.0,25-50K,0,0,0,0,1,0,2
79,Gaura Bauram,SUJIT KUMAR,Bharatiya Janata Party,77682,5669,won,168223,DARBHANGA,GENERAL,1847817.0,2-10K,0,0,1,0,0,0,2
80,Benipur,BINAY KUMAR CHOUDHARY,Janata Dal (United),84207,13603,won,188366,DARBHANGA,GENERAL,1847817.0,10-25K,0,0,0,1,0,0,2
81,Alinagar,MAITHILI THAKUR,Bharatiya Janata Party,84915,11730,won,173117,DARBHANGA,GENERAL,1847817.0,10-25K,0,0,0,1,0,0,2
82,Darbhanga Rural,RAJESH KUMAR MANDAL,Janata Dal (United),80624,18392,won,183048,DARBHANGA,GENERAL,1847817.0,10-25K,0,0,0,1,0,0,2
83,Darbhanga,SANJAY SARAOGI,Bharatiya Janata Party,97453,24593,won,196236,DARBHANGA,GENERAL,1847817.0,10-25K,0,0,0,1,0,0,2
84,Hayaghat,RAM CHANDRA PRASAD,Bharatiya Janata Party,77222,11839,won,169035,DARBHANGA,GENERAL,1847817.0,10-25K,0,0,0,1,0,0,2
85,Bahadurpur,MADAN SAHNI,Janata Dal (United),96300,12011,won,212863,DARBHANGA,GENERAL,1847817.0,10-25K,0,0,0,1,0,0,2
86,Keoti,MURARI MOHAN JHA,Bharatiya Janata Party,89123,7305,won,192588,DARBHANGA,GENERAL,1847817.0,2-10K,0,0,1,0,0,0,2
87,Jale,JIBESH KUMAR,Bharatiya Janata Party,100496,21862,won,200365,DARBHANGA,GENERAL,1847817.0,10-25K,0,0,0,1,0,0,2
88,Gaighat,KOMAL SINGH,Janata Dal (United),108104,23417,won,223779,MUZAFFARPUR,GENERAL,2163427.0,10-25K,0,0,0,1,0,0,2
89,Aurai,RAMA NISHAD,Bharatiya Janata Party,104085,57206,won,207920,MUZAFFARPUR,GENERAL,2163427.0,>50K,0,0,0,0,0,1,3
90,Minapur,AJAY KUMAR,Janata Dal (United),113411,34238,won,219843,MUZAFFARPUR,GENERAL,2163427.0,25-50K,0,0,0,0,1,0,2
91,Bochahan,BABY KUMARI,Lok Janshakti Party (Ram Vilas),108186,20316,won,218853,,,,10-25K,0,0,0,1,0,0,2
92,Sakra,ADITYA KUMAR,Janata Dal (United),98723,15050,won,206108,MUZAFFARPUR,SC,2163427.0,10-25K,0,0,0,1,0,0,2
93,Kurhani,KEDAR PD GUPTA,Bharatiya Janata Party,107811,9718,won,231884,MUZAFFARPUR,GENERAL,2163427.0,2-10K,0,0,1,0,0,0,2
94,Muzaffarpur,RANJAN KUMAR,Bharatiya Janata Party,100477,32657,won,188071,MUZAFFARPUR,GENERAL,2163427.0,25-50K,0,0,0,0,1,0,2
95,Kanti,AJIT KUMAR,Janata Dal (United),117299,25795,won,232600,MUZAFFARPUR,GENERAL,2163427.0,25-50K,0,0,0,0,1,0,2
96,Baruraj,ARUN KUMAR SINGH,Bharatiya Janata Party,96879,29052,won,205509,MUZAFFARPUR,GENERAL,2163427.0,25-50K,0,0,0,0,1,0,2
97,Paroo,SHANKAR PRASAD,Rashtriya Janata Dal,95272,28827,won,228163,MUZAFFARPUR,GENERAL,2163427.0,25-50K,0,0,0,0,1,0,3
98,Sahebganj,RAJU KUMAR SINGH,Bharatiya Janata Party,106322,13522,won,219550,MUZAFFARPUR,GENERAL,2163427.0,10-25K,0,0,0,1,0,0,2
99,Baikunthpur,MITHILESH TIWARI,Bharatiya Janata Party,104133,16953,won,212287,GOPALGANJ,GENERAL,1216535.0,10-25K,0,0,0,1,0,0,2
100,Barauli,MANJEET KUMAR SINGH,Janata Dal (United),88657,12374,won,194177,GOPALGANJ,GENERAL,1216535.0,10-25K,0,0,0,1,0,0,2
101,Gopalganj,SUBHASH SINGH,Bharatiya Janata Party,96892,28972,won,198872,GOPALGANJ,GENERAL,1216535.0,25-50K,0,0,0,0,1,0,2
102,Kuchaikote,AMRENDRA KUMAR PANDEY,Janata Dal (United),101425,24491,won,202020,GOPALGANJ,GENERAL,1216535.0,10-25K,0,0,0,1,0,0,2
103,Bhorey,SUNIL KUMAR,Janata Dal (United),101469,16163,won,213121,GOPALGANJ,SC,1216535.0,10-25K,0,0,0,1,0,0,2
104,Hathua,RAMSEWAK SINGH,Janata Dal (United),92121,12348,won,196058,GOPALGANJ,GENERAL,1216535.0,10-25K,0,0,0,1,0,0,2
105,Siwan,MANGAL PANDEY,Bharatiya Janata Party,92379,9370,won,190582,SIWAN,GENERAL,1302745.0,2-10K,0,0,1,0,0,0,2
106,Ziradei,BHISM PRATAP SINGH,Janata Dal (United),66227,2626,won,157926,SIWAN,GENERAL,1302745.0,2-10K,0,0,1,0,0,0,2
107,Darauli,VISHNU DEO PASWAN,Lok Janshakti Party (Ram Vilas),83014,9572,won,175213,SIWAN,SC,1302745.0,2-10K,0,0,1,0,0,0,2
108,Raghunathpur,OSAMA SHAHAB,Rashtriya Janata Dal,88278,9248,won,180874,SIWAN,GENERAL,1302745.0,2-10K,0,0,1,0,0,0,2
109,Daraunda,KARNJEET SINGH ALIAS VYAS SINGH,Bharatiya Janata Party,87047,18367,won,185136,,,,10-25K,0,0,0,1,0,0,2
110,Barharia,INDRADEV SINGH,Janata Dal (United),93600,12136,won,196995,SIWAN,GENERAL,1302745.0,10-25K,0,0,0,1,0,0,2
111,Goriakothi,DEVESH KANT SINGH,Bharatiya Janata Party,105909,12385,won,213345,SIWAN,GENERAL,1302745.0,10-25K,0,0,0,1,0,0,2
112,Maharajganj,HEM NARAYAN SAH,Janata Dal (United),86813,21099,won,187810,SIWAN,GENERAL,1302745.0,10-25K,0,0,0,1,0,0,2
113,Ekma,MANORANJAN SINGH,Janata Dal (United),84077,22708,won,171043,SARAN,GENERAL,1865205.0,10-25K,0,0,0,1,0,0,2
114,Manjhi,RANDHIR KUMAR SINGH,Janata Dal (United),68455,9787,won,177676,SARAN,GENERAL,1865205.0,2-10K,0,0,1,0,0,0,3
115,Baniapur,KEDAR NATH SINGH,Bharatiya Janata Party,95606,15436,won,200418,SARAN,GENERAL,1865205.0,10-25K,0,0,0,1,0,0,2
116,Taraiya,JANAK SINGH,Bharatiya Janata Party,85564,1329,won,193538,SARAN,GENERAL,1865205.0,0.5-2K,0,1,0,0,0,0,2
117,Marhaura,JITENDRA KUMAR RAI,Rashtriya Janata Dal,86118,27928,won,179508,SARAN,GENERAL,1865205.0,25-50K,0,0,0,0,1,0,2
118,Chapra,CHHOTI KUMARI,Bharatiya Janata Party,86845,7600,won,189389,SARAN,GENERAL,1865205.0,2-10K,0,0,1,0,0,0,2
119,Garkha,SURENDRA RAM,Rashtriya Janata Dal,91134,12804,won,203497,SARAN,SC,1865205.0,10-25K,0,0,0,1,0,0,2
