AC_NO,AC_NAME,DISTRICT
1,Valmiki Nagar,PASCHIM  CHAMPARAN
2,Ramnagar (SC),PASCHIM  CHAMPARAN
3,Narkatiaganj,PASCHIM  CHAMPARAN
4,Bagaha,PASCHIM  CHAMPARAN
5,Lauriya,PASCHIM  CHAMPARAN
6,Nautan,PASCHIM  CHAMPARAN
7,Chanpatia,PASCHIM  CHAMPARAN
8,Bettiah,PASCHIM  CHAMPARAN
9,Sikta,PASCHIM  CHAMPARAN
10,Raxaul,PURVI  CHAMPARAN
11,Sugauli,PURVI  CHAMPARAN
12,Narkatia,PURVI  CHAMPARAN
13,Harsidhi (SC),PURVI  CHAMPARAN
14,Govindganj,PURVI  CHAMPARAN
15,Kesaria,PURVI  CHAMPARAN
16,Kalyanpur,PURVI  CHAMPARAN
17,Pipra,PURVI  CHAMPARAN
18,Madhuban,PURVI  CHAMPARAN
19,Motihari,PURVI  CHAMPARAN
20,Chiraia,PURVI  CHAMPARAN
21,Dhaka,PURVI  CHAMPARAN
22,Sheohar,SHEOHAR
23,Riga,SITAMARHI
24,Bathnaha (SC),SITAMARHI
25,Parihar,SITAMARHI
26,Sursand,SITAMARHI
27,Bajpatti,SITAMARHI
28,Sitamarhi,SITAMARHI
29,Runnisaidpur,SITAMARHI
30,Belsand,SITAMARHI
31,Harlakhi,MADHUBANI
32,Benipatti,MADHUBANI
33,Khajauli,MADHUBANI
34,Babubarhi,MADHUBANI
35,Bisfi,MADHUBANI
36,Madhubani,MADHUBANI
37,Rajnagar (SC),MADHUBANI
38,Jhanjharpur,MADHUBANI
39,Phulparas,MADHUBANI
40,Laukaha,MADHUBANI
41,Nirmali,SUPAUL
42,Pipra,SUPAUL
43,Supaul,SUPAUL
44,Triveniganj (SC),SUPAUL
45,Chhatapur,SUPAUL
46,Narpatganj,ARARIA
47,Raniganj (SC),ARARIA
48,Forbesganj,ARARIA
49,Araria,<NA>
50,Jokihat,<NA>
51,Sikti,<NA>
52,Bahadurganj,KISHANGANJ
53,Thakurganj,KISHANGANJ
54,Kishanganj,KISHANGANJ
55,Kochadhaman,KISHANGANJ
56,Amour,PURNIA
57,Baisi,PURNIA
58,Kasba,PURNIA
59,Banmankhi (SC),PURNIA
60,Rupauli,PURNIA
61,Dhamdaha,PURNIA
62,Purnia,PURNIA
63,Katihar,KATIHAR
64,Kadwa,KATIHAR
65,Balrampur,KATIHAR
66,Pranpur,KATIHAR
67,Manihari (ST),KATIHAR
68,Barari,KATIHAR
69,Korha (SC),KATIHAR
70,Alamnagar,MADHEPURA
71,Bihariganj,MADHEPURA
72,Singheshwar (SC),MADHEPURA
73,Madhepura,MADHEPURA
74,Sonbarsha (SC),SAHARSA
75,Saharsa,SAHARSA
76,Simri Bakhtiarpur,SAHARSA
77,Mahishi,SAHARSA
78,Kusheshwar Asthan (SC),DARBHANGA
79,Gaura Bauram,DARBHANGA
80,Benipur,DARBHANGA
81,Alinagar,DARBHANGA
82,Darbhanga Rural,DARBHANGA
83,Darbhanga,DARBHANGA
84,Hayaghat,DARBHANGA
85,Bahadurpur,DARBHANGA
86,Keoti,DARBHANGA
87,Jale,DARBHANGA
88,Gaighat,MUZAFFARPUR
89,Aurai,MUZAFFARPUR
90,Minapur,MUZAFFARPUR
91,Bochaha (SC),MUZAFFARPUR
92,Sakra (SC),MUZAFFARPUR
93,Kurhani,MUZAFFARPUR
94,Muzaffarpur,MUZAFFARPUR
95,Kanti,MUZAFFARPUR
96,Baruraj,MUZAFFARPUR
97,Paroo,<NA>
98,Sahebganj,<NA>
99,Baikunthpur,GOPALGANJ
100,Barauli,GOPALGANJ
101,Gopalganj,GOPALGANJ
102,Kuchaikote,GOPALGANJ
103,Bhorey (SC),GOPALGANJ
104,Hathua,GOPALGANJ
105,Siwan,SIWAN
106,Ziradei,SIWAN
107,Darauli (SC),SIWAN
108,Raghunathpur,SIWAN
109,Daraundha,SIWAN
110,Barharia,SIWAN
111,Goriakothi,SIWAN
112,Maharajganj,SIWAN
113,Ekma,SARAN
114,Manjhi,SARAN
115,Baniapur,SARAN
116,Taraiya,SARAN
117,Marhaura,SARAN
118,Chapra,SARAN
119,Garkha (SC),SARAN
120,Amnour,SARAN
121,Parsa,SARAN
122,Sonepur,SARAN
123,Hajipur,VAISHALI
124,Lalganj,VAISHALI
125,Vaishali,VAISHALI
126,Mahua,VAISHALI
127,Raja Pakar (SC),VAISHALI
128,Raghopur,VAISHALI
129,Mahnar,VAISHALI
130,Patepur (SC),VAISHALI
131,Kalyanpur (SC),SAMASTIPUR
132,Warisnagar,SAMASTIPUR
133,Samastipur,SAMASTIPUR
134,Ujiarpur,SAMASTIPUR
135,Morwa,SAMASTIPUR
136,Sarairanjan,SAMASTIPUR
137,Mohiuddinnagar,SAMASTIPUR
138,Bibhutipur,SAMASTIPUR
139,Rosera (SC),SAMASTIPUR
140,Hasanpur,SAMASTIPUR
141,Cheria Bariarpur,BEGUSARAI
142,Bachhwara,BEGUSARAI
143,Teghra,BEGUSARAI
144,Matihani,<NA>
145,Sahebpur Kamal,<NA>
146,Begusarai,<NA>
147,Bakhri (SC),<NA>
148,Alauli (SC),KHAGARIA
149,Khagaria,KHAGARIA
150,Beldaur,KHAGARIA
151,Parbatta,KHAGARIA
152,Bihpur,BHAGALPUR
153,Gopalpur,BHAGALPUR
154,Pirpainti (SC),BHAGALPUR
155,Kahalgaon,BHAGALPUR
156,Bhagalpur,BHAGALPUR
157,Sultanganj,BHAGALPUR
158,Nathnagar,BHAGALPUR
159,Amarpur,BANKA
160,Dhauraiya (SC),BANKA
161,Banka,BANKA
162,Katoria (ST),BANKA
163,Belhar,BANKA
164,Tarapur,MUNGER
165,Munger,MUNGER
166,Jamalpur,MUNGER
167,Suryagarha,LAKHISARAI
168,Lakhisarai,LAKHISARAI
169,Sheikhpura,SHEIKHPURA
170,Barbigha,SHEIKHPURA
171,Asthawan,NALANDA
172,Biharsharif,NALANDA
173,Rajgir (SC),NALANDA
174,Islampur,NALANDA
175,Hilsa,NALANDA
176,Nalanda,NALANDA
177,Harnaut,NALANDA
178,Mokama,PATNA
179,Barh,PATNA
180,Bakhtiarpur,PATNA
181,Digha,PATNA
182,Bankipur,PATNA
183,Kumhrar,PATNA
184,Patna Sahib,PATNA
185,Fatuha,PATNA
186,Danapur,PATNA
187,Maner,PATNA
188,Phulwari (SC),PATNA
189,Masaurhi (SC),PATNA
190,Paliganj,PATNA
191,Bikram,PATNA
192,Sandesh,BHOJPUR
193,Barhara,BHOJPUR
194,Arrah,BHOJPUR
195,Agiaon (SC),BHOJPUR
196,Tarari,BHOJPUR
197,Jagdishpur,BHOJPUR
198,Shahpur,BHOJPUR
199,Brahampur,BUXAR
200,Buxar,BUXAR
201,Dumraon,BUXAR
202,Rajpur (SC),BUXAR
203,Ramgarh,KAIMUR  (BHABHUA)
204,Mohania (SC),KAIMUR  (BHABHUA)
205,Bhabua,KAIMUR  (BHABHUA)
206,Chainpur,KAIMUR  (BHABHUA)
207,Chenari (SC),ROHTAS
208,Sasaram,ROHTAS
209,Kargahar,ROHTAS
210,Dinara,ROHTAS
211,Nokha,ROHTAS
212,Dehri,ROHTAS
213,Karakat,ROHTAS
214,Arwal,ARWAL
215,Kurtha,ARWAL
216,Jehanabad,JAHANABAD
217,Ghosi,JAHANABAD
218,Makhdumpur (SC),JAHANABAD
219,Goh,AURANGABAD
220,Obra,AURANGABAD
221,Nabinagar,AURANGABAD
222,Kutumba (SC),AURANGABAD
223,Aurangabad,AURANGABAD
224,Rafiganj,AURANGABAD
225,Gurua,GAYA
226,Sherghati,GAYA
227,Imamganj (SC),GAYA
228,Barachatti (SC),GAYA
229,Bodh Gaya (SC),GAYA
230,Gaya Town,GAYA
231,Tikari,GAYA
232,Belaganj,GAYA
233,Atri,GAYA
234,Wazirganj,GAYA
235,Rajauli (SC),NAWADA
236,Hisua,NAWADA
237,Nawada,NAWADA
238,Gobindpur,NAWADA
239,Warsaliganj,NAWADA
240,Sikandra (SC),JAMUI
241,Jamui,JAMUI
242,Jhajha,JAMUI
243,Chakai,JAMUI
